,open,high,low,close,volume,value,middleBand,upperBand,sellingPrice,prevHigh,prevMiddle,prevClose,prevSellingPrice,isBuying,isSelling,ror
2024-03-22 16:03:00,14970.0,14970.0,14960.0,14970.0,147.98832616,2214482.7975499,,,,,,,,False,False,1.0
2024-03-22 16:04:00,14960.0,14960.0,14950.0,14950.0,270.06739776,4039476.043464,,,,14970.0,,14970.0,,False,False,1.0
2024-03-22 16:05:00,14970.0,14970.0,14930.0,14950.0,2334.1985601,34872580.4751432,,,,14960.0,,14950.0,,False,False,1.0
2024-03-22 16:06:00,14970.0,14970.0,14940.0,14940.0,376.95134629,5636479.8391908,,,,14970.0,,14950.0,,False,False,1.0
2024-03-22 16:07:00,14940.0,14940.0,14880.0,14890.0,4504.96211549,67177507.8523045,,,,14970.0,,14940.0,,False,False,1.0
2024-03-22 16:08:00,14890.0,14930.0,14890.0,14930.0,2607.21943088,38846114.7454482,,,,14940.0,,14890.0,,False,False,1.0
2024-03-22 16:09:00,14930.0,14950.0,14910.0,14910.0,813.0363898,12135332.5305923,,,,14930.0,,14930.0,,False,False,1.0
2024-03-22 16:10:00,14920.0,14960.0,14920.0,14960.0,165.70765747,2472652.2072044,,,,14950.0,,14910.0,,False,False,1.0
2024-03-22 16:11:00,14950.0,14970.0,14940.0,14950.0,213.59969967,3193804.7142903,,,,14960.0,,14960.0,,False,False,1.0
2024-03-22 16:12:00,14950.0,14970.0,14940.0,14940.0,1014.40608443,15156715.7878055,,,,14970.0,,14950.0,,False,False,1.0
2024-03-22 16:13:00,14930.0,14940.0,14920.0,14940.0,452.50694648,6755076.462138,,,,14970.0,,14940.0,,False,False,1.0
2024-03-22 16:14:00,14940.0,15000.0,14940.0,15000.0,495.07822235,7412315.568931,,,,14940.0,,14940.0,,False,False,1.0
2024-03-22 16:15:00,15000.0,15020.0,14980.0,14990.0,1597.58559299,23963295.9452178,,,,15000.0,,15000.0,,False,False,1.0
2024-03-22 16:16:00,14980.0,14980.0,14960.0,14960.0,680.47772646,10187224.9153406,,,,15020.0,,14990.0,,False,False,1.0
2024-03-22 16:17:00,14950.0,14960.0,14950.0,14950.0,261.86945586,3915283.1188017,,,,14980.0,,14960.0,,False,False,1.0
2024-03-22 16:18:00,14960.0,14960.0,14930.0,14960.0,252.85022299,3777840.7567552,,,,14960.0,,14950.0,,False,False,1.0
2024-03-22 16:19:00,14940.0,14940.0,14920.0,14940.0,1224.00485671,18280371.1726344,,,,14960.0,,14960.0,,False,False,1.0
2024-03-22 16:20:00,14930.0,14930.0,14900.0,14930.0,1898.79451938,28301907.1871488,,,,14940.0,,14940.0,,False,False,1.0
2024-03-22 16:21:00,14900.0,14930.0,14890.0,14890.0,1878.00231895,27972620.1408925,,,,14930.0,,14930.0,,False,False,1.0
2024-03-22 16:22:00,14900.0,14900.0,14900.0,14900.0,9.51529571,141777.906079,14942.5,15000.854632702938,14995.019169432644,14930.0,,14890.0,,False,False,1.0
2024-03-22 16:23:00,14920.0,14920.0,14890.0,14910.0,1170.69924074,17449076.1787775,14939.5,14998.070695025666,14992.2136255231,14900.0,14942.5,14900.0,14995.019169432644,False,False,1.0
2024-03-22 16:24:00,14910.0,14940.0,14900.0,14920.0,999.47932302,14910217.5881596,14938.0,14996.973678339087,14991.07631050518,14920.0,14939.5,14910.0,14992.2136255231,True,False,1.0
2024-03-22 16:25:00,14920.0,14950.0,14920.0,14950.0,170.52617785,2548575.2977195,14938.0,14996.973678339087,14991.07631050518,14940.0,14938.0,14920.0,14991.07631050518,False,False,1.0
2024-03-22 16:26:00,14940.0,14990.0,14940.0,14960.0,230.06193777,3443282.991046,14939.0,14998.78910303814,14992.810192734325,14950.0,14938.0,14950.0,14991.07631050518,False,False,1.0
2024-03-22 16:27:00,14960.0,14970.0,14950.0,14950.0,871.20601571,13031098.2588303,14942.0,14997.288715894503,14991.759844305052,14990.0,14939.0,14960.0,14992.810192734325,False,False,1.0
2024-03-22 16:28:00,14940.0,14970.0,14930.0,14970.0,368.17861172,5499702.9588264,14944.0,15000.344803150825,14994.710322835743,14970.0,14942.0,14950.0,14991.759844305052,False,False,1.0
2024-03-22 16:29:00,14970.0,14990.0,14950.0,14950.0,1721.3190514,25765347.6985137,14946.0,15000.056500655868,14994.650850590282,14970.0,14944.0,14970.0,14994.710322835743,False,False,1.0
2024-03-22 16:30:00,14980.0,15000.0,14960.0,15000.0,463.98508579,6954789.2441858,14948.0,15006.973678339087,15001.07631050518,14990.0,14946.0,14950.0,14994.650850590282,False,True,1.0036916128779598
2024-03-22 16:31:00,14990.0,15010.0,14970.0,14970.0,1109.77696949,16629654.6380089,14949.0,15008.78910303814,15002.810192734325,15000.0,14948.0,15000.0,15001.07631050518,False,True,1.0
2024-03-22 16:32:00,14980.0,15000.0,14970.0,14980.0,2128.4669528,31870404.4496785,14951.0,15012.181352508234,15006.063217257411,15010.0,14949.0,14970.0,15002.810192734325,False,False,1.0
2024-03-22 16:33:00,14980.0,15000.0,14970.0,15000.0,1820.6607442,27270770.9259939,14954.0,15018.693609869095,15012.224248882185,15000.0,14951.0,14980.0,15006.063217257411,False,False,1.0
2024-03-22 16:34:00,14990.0,15000.0,14980.0,15000.0,1142.97964079,17129621.4500515,14954.0,15018.693609869095,15012.224248882185,15000.0,14954.0,15000.0,15012.224248882185,False,False,1.0
2024-03-22 16:35:00,15000.0,15020.0,14990.0,15020.0,797.22323831,11962821.2554054,14955.5,15024.926219830837,15017.983597847753,15000.0,14954.0,15000.0,15012.224248882185,False,True,1.0
2024-03-22 16:36:00,15020.0,15020.0,14980.0,15020.0,1565.7950639,23480890.0847525,14958.5,15033.690984901956,15026.171886411761,15020.0,14955.5,15020.0,15017.983597847753,False,True,1.0
2024-03-22 16:37:00,15020.0,15020.0,14990.0,15010.0,1639.33284265,24610443.8312991,14961.5,15039.978961310791,15032.131065179712,15020.0,14958.5,15020.0,15026.171886411761,False,False,1.0
2024-03-22 16:38:00,15010.0,15010.0,14990.0,15010.0,960.51166848,14405276.7460062,14964.0,15045.408650775285,15037.267785697757,15020.0,14961.5,15010.0,15032.131065179712,False,False,1.0
2024-03-22 16:39:00,15010.0,15010.0,15000.0,15010.0,165.46367817,2483341.235119,14967.5,15050.566238629179,15042.25961476626,15010.0,14964.0,15010.0,15037.267785697757,False,False,1.0
2024-03-22 16:40:00,15010.0,15070.0,15000.0,15050.0,1637.85749227,24652543.7531367,14973.5,15062.29900426184,15053.419103835657,15010.0,14967.5,15010.0,15042.25961476626,False,True,1.0
2024-03-22 16:41:00,15050.0,15080.0,15030.0,15050.0,2585.84801758,38912076.2528175,14981.5,15067.406926379655,15058.81623374169,15070.0,14973.5,15050.0,15053.419103835657,False,True,1.0
2024-03-22 16:42:00,15050.0,15050.0,15020.0,15020.0,529.00707672,7947922.0227648,14987.5,15065.871584539023,15058.034426085122,15080.0,14981.5,15050.0,15058.81623374169,False,False,1.0
2024-03-22 16:43:00,15010.0,15020.0,15010.0,15010.0,934.29451487,14023773.9864407,14992.5,15062.349462191347,15055.364515972213,15050.0,14987.5,15020.0,15058.034426085122,False,False,1.0
2024-03-22 16:44:00,15000.0,15010.0,14990.0,15010.0,1666.77738472,24999414.0980379,14997.0,15058.250134264077,15052.125120837669,15020.0,14992.5,15010.0,15055.364515972213,False,False,1.0
2024-03-22 16:45:00,15000.0,15040.0,15000.0,15040.0,567.13019688,8507598.2610649,15001.5,15061.42100062406,15055.428900561654,15010.0,14997.0,15010.0,15052.125120837669,False,False,1.0
2024-03-22 16:46:00,15030.0,15030.0,15000.0,15020.0,437.01431109,6560265.9754022,15004.5,15061.614842757,15055.9033584813,15040.0,15001.5,15040.0,15055.428900561654,False,False,1.0
2024-03-22 16:47:00,15030.0,15040.0,15010.0,15020.0,514.92916999,7738707.8147938,15008.0,15059.339940335796,15054.205946302216,15030.0,15004.5,15020.0,15055.9033584813,False,False,1.0
2024-03-22 16:48:00,15020.0,15040.0,14990.0,15020.0,1825.29814623,27395849.268834,15010.5,15058.830005935062,15053.997005341556,15040.0,15008.0,15020.0,15054.205946302216,False,False,1.0
2024-03-22 16:49:00,15020.0,15040.0,15000.0,15000.0,809.38643306,12143425.0633343,15013.0,15052.523477366709,15048.571129630038,15040.0,15010.5,15020.0,15053.997005341556,False,False,1.0
2024-03-22 16:50:00,15000.0,15030.0,14990.0,15020.0,2395.48968386,35937638.0813102,15014.0,15053.148838794354,15049.233954914918,15040.0,15013.0,15000.0,15048.571129630038,False,False,1.0
2024-03-22 16:51:00,15000.0,15020.0,14990.0,14990.0,2563.35185481,38444897.5712634,15015.0,15050.243513774265,15046.71916239684,15030.0,15014.0,15020.0,15049.233954914918,False,False,1.0
2024-03-22 16:52:00,14990.0,15010.0,14990.0,15010.0,690.46789789,10352428.9639362,15016.5,15047.804951684979,15044.67445651648,15020.0,15015.0,14990.0,15046.71916239684,False,False,1.0
2024-03-22 16:53:00,14990.0,15020.0,14990.0,15010.0,2638.94745982,39588695.2214921,15017.0,15047.504529430698,15044.45407648763,15010.0,15016.5,15010.0,15044.67445651648,True,False,1.0
2024-03-22 16:54:00,15010.0,15020.0,14990.0,14990.0,2110.1891416,31641916.8573937,15016.5,15048.47038102927,15045.273342926343,15020.0,15017.0,15010.0,15044.45407648763,False,False,1.0
2024-03-22 16:55:00,14980.0,15010.0,14970.0,14980.0,3657.29024135,54773610.133187,15014.5,15050.321193373975,15046.739074036577,15020.0,15016.5,14990.0,15045.273342926343,False,False,1.0
2024-03-22 16:56:00,14980.0,14980.0,14970.0,14970.0,976.42436523,14626723.3871017,15012.0,15052.83342284271,15048.750080558439,15010.0,15014.5,14980.0,15046.739074036577,False,False,1.0
2024-03-22 16:57:00,14970.0,15000.0,14970.0,15000.0,1850.27048007,27700523.5890817,15011.5,15052.679964469182,15048.561968022264,14980.0,15012.0,14970.0,15048.750080558439,False,False,1.0
2024-03-22 16:58:00,14980.0,15000.0,14980.0,15000.0,625.60660368,9379077.9403402,15011.0,15052.498256145973,15048.348430531376,15000.0,15011.5,15000.0,15048.561968022264,False,False,1.0
2024-03-22 16:59:00,15000.0,15010.0,15000.0,15010.0,586.39134752,8800327.1233228,15011.0,15052.498256145973,15048.348430531376,15000.0,15011.0,15000.0,15048.348430531376,False,False,1.0
2024-03-22 17:00:00,15010.0,15010.0,14990.0,14990.0,1238.47172837,18584365.6216639,15008.0,15046.16860103884,15042.351740934957,15010.0,15011.0,15010.0,15048.348430531376,False,False,1.0
2024-03-22 17:01:00,15030.0,15050.0,15010.0,15050.0,705.23585149,10596625.289704,15008.0,15046.16860103884,15042.351740934957,15010.0,15008.0,14990.0,15042.351740934957,False,True,1.001721555684411
2024-03-22 17:02:00,15040.0,15050.0,15030.0,15030.0,766.04688093,11514627.9891519,15008.5,15047.581561138875,15043.673405024987,15050.0,15008.0,15050.0,15042.351740934957,False,True,1.0
2024-03-22 17:03:00,15030.0,15030.0,15010.0,15020.0,1006.60048004,15118940.4160506,15009.0,15048.416801119894,15044.475121007905,15050.0,15008.5,15030.0,15043.673405024987,False,False,1.0
2024-03-22 17:04:00,15020.0,15050.0,15020.0,15040.0,1094.30248612,16466028.527573,15010.5,15052.288943387846,15048.11004904906,15030.0,15009.0,15020.0,15044.475121007905,False,True,1.0
2024-03-22 17:05:00,15040.0,15090.0,15040.0,15080.0,4551.63607779,68549756.6642832,15012.5,15063.127639632277,15058.06487566905,15050.0,15010.5,15040.0,15048.11004904906,False,True,1.0
2024-03-22 17:06:00,15080.0,15100.0,15060.0,15070.0,5034.18135635,75945830.6745958,15015.0,15071.754318175605,15066.078886358044,15090.0,15012.5,15080.0,15058.06487566905,False,True,1.0
2024-03-22 17:07:00,15090.0,15150.0,15070.0,15140.0,7682.54917838,116023010.8384135,15021.0,15100.710000693294,15092.739000623966,15100.0,15015.0,15070.0,15066.078886358044,False,True,1.0
2024-03-22 17:08:00,15150.0,15150.0,15100.0,15100.0,7287.11434403,110246059.3582213,15025.0,15112.177978870806,15103.460180983726,15150.0,15021.0,15140.0,15092.739000623966,False,True,1.0
2024-03-22 17:09:00,15120.0,15130.0,15090.0,15120.0,5648.94725704,85351515.4354664,15031.0,15127.004385864719,15117.403947278246,15150.0,15025.0,15100.0,15103.460180983726,False,True,1.0
2024-03-22 17:10:00,15120.0,15120.0,15050.0,15060.0,10797.36531064,162783320.4976306,15033.0,15129.703562226874,15120.033206004187,15130.0,15031.0,15120.0,15117.403947278246,False,True,1.0
2024-03-22 17:11:00,15100.0,15100.0,15050.0,15070.0,2111.66314906,31841124.2804592,15037.0,15132.828794705638,15123.245915235075,15120.0,15033.0,15060.0,15120.033206004187,False,False,1.0
2024-03-22 17:12:00,15070.0,15100.0,15040.0,15080.0,2136.4243849,32163237.8101748,15040.5,15137.285166327549,15127.606649694793,15100.0,15037.0,15070.0,15123.245915235075,False,False,1.0
2024-03-22 17:13:00,15090.0,15090.0,15050.0,15050.0,30.51552898,460067.2439886,15042.5,15138.279351691921,15128.701416522728,15100.0,15040.5,15080.0,15127.606649694793,False,False,1.0
2024-03-22 17:14:00,15060.0,15060.0,15060.0,15060.0,605.58653449,9120133.2094194,15046.0,15138.770231159959,15129.493208043963,15090.0,15042.5,15050.0,15128.701416522728,False,False,1.0
2024-03-22 17:15:00,15090.0,15090.0,15060.0,15060.0,490.42905471,7400064.6949722,15050.0,15137.539464784377,15128.78551830594,15060.0,15046.0,15060.0,15129.493208043963,False,False,1.0
2024-03-22 17:16:00,15060.0,15130.0,15060.0,15100.0,953.14773114,14395019.0879422,15056.5,15138.134615980685,15129.971154382616,15090.0,15050.0,15060.0,15128.78551830594,False,True,1.0
2024-03-22 17:17:00,15100.0,15160.0,15090.0,15110.0,6931.06658369,104943528.4560753,15062.0,15142.419950391994,15134.377955352795,15130.0,15056.5,15100.0,15129.971154382616,False,True,1.0
2024-03-22 17:18:00,15130.0,15130.0,15090.0,15100.0,777.30219628,11742201.8499536,15067.0,15143.530007874437,15135.877007086992,15160.0,15062.0,15110.0,15134.377955352795,False,False,1.0
2024-03-22 17:19:00,15080.0,15090.0,15070.0,15090.0,576.28704742,8689286.0354688,15071.0,15143.22771009288,15136.004939083592,15130.0,15067.0,15100.0,15135.877007086992,False,False,1.0
2024-03-22 17:20:00,15090.0,15090.0,15070.0,15080.0,450.45384922,6796091.388789,15075.5,15136.878892308761,15130.741003077885,15090.0,15071.0,15090.0,15136.004939083592,False,False,1.0
2024-03-22 17:21:00,15080.0,15110.0,15080.0,15080.0,58.09796674,876133.2219599,15077.0,15137.210158261647,15131.189142435482,15090.0,15075.5,15080.0,15130.741003077885,False,False,1.0
2024-03-22 17:22:00,15110.0,15110.0,15100.0,15100.0,1560.86371448,23579442.1795778,15080.5,15137.245043836425,15131.570539452783,15110.0,15077.0,15080.0,15131.189142435482,False,False,1.0
2024-03-22 17:23:00,15100.0,15120.0,15080.0,15120.0,585.52208386,8844603.4701776,15085.5,15137.197500703081,15132.027750632773,15110.0,15080.5,15100.0,15131.570539452783,False,False,1.0
2024-03-22 17:24:00,15130.0,15160.0,15130.0,15130.0,2012.73334792,30470856.9237968,15090.0,15140.679592072443,15135.611632865199,15120.0,15085.5,15120.0,15132.027750632773,False,True,1.0
2024-03-22 17:25:00,15130.0,15130.0,15080.0,15090.0,5231.32087996,79057697.2576662,15090.5,15140.961032386103,15135.914929147493,15160.0,15090.0,15130.0,15135.611632865199,False,False,1.0
2024-03-22 17:26:00,15080.0,15100.0,15080.0,15100.0,546.73436248,8247156.4940563,15092.0,15141.672612383993,15136.705351145592,15130.0,15090.5,15090.0,15135.914929147493,False,False,1.0
2024-03-22 17:27:00,15090.0,15100.0,15090.0,15090.0,575.89968208,8691650.7058984,15089.5,15133.73620807959,15129.312587271632,15100.0,15092.0,15100.0,15136.705351145592,False,False,1.0
2024-03-22 17:28:00,15090.0,15100.0,15090.0,15100.0,1307.13140618,19729996.0473153,15089.5,15133.73620807959,15129.312587271632,15100.0,15089.5,15090.0,15129.312587271632,False,False,1.0
2024-03-22 17:29:00,15100.0,15100.0,15090.0,15090.0,335.45678542,5063017.9893146,15088.0,15129.85186910242,15125.666682192179,15100.0,15089.5,15100.0,15129.312587271632,False,False,1.0
2024-03-22 17:30:00,15090.0,15110.0,15080.0,15080.0,205.30719072,3097344.8334398,15089.0,15128.94733374935,15124.952600374414,15100.0,15088.0,15090.0,15125.666682192179,False,False,1.0
2024-03-22 17:31:00,15080.0,15110.0,15070.0,15070.0,1661.2613495,25052044.2393562,15089.0,15128.94733374935,15124.952600374414,15110.0,15089.0,15080.0,15124.952600374414,False,False,1.0
2024-03-22 17:32:00,15070.0,15070.0,15020.0,15030.0,5453.34317193,82033890.7283062,15086.5,15134.304426132865,15129.523983519579,15110.0,15089.0,15070.0,15124.952600374414,False,False,1.0
2024-03-22 17:33:00,15030.0,15090.0,15020.0,15050.0,382.12179234,5741410.5469475,15086.5,15134.304426132865,15129.523983519579,15070.0,15086.5,15030.0,15129.523983519579,True,False,1.0
2024-03-22 17:34:00,15090.0,15090.0,15050.0,15090.0,10.84528689,163367.8709531,15088.0,15134.157624676614,15129.541862208953,15090.0,15086.5,15050.0,15129.523983519579,False,False,1.0
2024-03-22 17:35:00,15090.0,15090.0,15050.0,15060.0,184.11222098,2774177.7730274,15088.0,15134.157624676614,15129.541862208953,15090.0,15088.0,15090.0,15129.541862208953,False,False,1.0
2024-03-22 17:36:00,15060.0,15060.0,15030.0,15030.0,188.05391104,2827246.3051911,15084.5,15137.005638794904,15131.755074915414,15090.0,15088.0,15060.0,15129.541862208953,False,False,1.0
2024-03-22 17:37:00,15040.0,15040.0,15030.0,15040.0,373.07605528,5610854.133442,15081.0,15135.637561785757,15130.17380560718,15060.0,15084.5,15030.0,15131.755074915414,False,False,1.0
2024-03-22 17:38:00,15030.0,15030.0,15010.0,15030.0,2121.79218331,31875151.5821801,15077.5,15135.85463270292,15130.019169432628,15040.0,15081.0,15040.0,15130.17380560718,False,False,1.0
2024-03-22 17:39:00,15010.0,15030.0,15010.0,15020.0,939.70856272,14111757.6709358,15074.0,15137.378561874351,15131.040705686915,15030.0,15077.5,15030.0,15130.019169432628,False,False,1.0
2024-03-22 17:40:00,15030.0,15050.0,15010.0,15050.0,1771.98562163,26633075.8627411,15072.5,15136.695425316582,15130.275882784925,15030.0,15074.0,15020.0,15131.040705686915,False,False,1.0
2024-03-22 17:41:00,15060.0,15060.0,15020.0,15060.0,507.43814374,7631825.8836218,15071.5,15135.826469954756,15129.39382295928,15050.0,15072.5,15050.0,15130.275882784925,False,False,1.0
2024-03-22 17:42:00,15020.0,15020.0,15020.0,15020.0,339.6195789,5101086.075078,15067.5,15134.267467653342,15127.590720888009,15060.0,15071.5,15060.0,15129.39382295928,False,False,1.0
2024-03-22 17:43:00,15020.0,15030.0,14990.0,14990.0,5327.84297306,79936308.1564883,15061.0,15131.457153833475,15124.411438450128,15020.0,15067.5,15020.0,15127.590720888009,False,False,1.0
2024-03-22 17:44:00,14990.0,15000.0,14980.0,14980.0,2747.92007465,41202771.3492131,15053.5,15124.958489974753,15117.812640977278,15030.0,15061.0,14990.0,15124.411438450128,False,False,1.0
2024-03-22 17:45:00,14980.0,15000.0,14980.0,14990.0,969.05509342,14528247.7375886,15048.5,15123.128906492115,15115.666015842904,15000.0,15053.5,14980.0,15117.812640977278,False,False,1.0
