,open,high,low,close,volume,value,middleBand,upperBand,sellingPrice,prevHigh,prevMiddle,prevClose,prevSellingPrice,isBuying,isSelling,ror
2024-03-22 17:46:00,15020.0,15030.0,15000.0,15030.0,140.01739406,2101887.3410124,15045.0,15115.93362353191,15108.840261178719,15000.0,15048.5,14990.0,15115.666015842904,False,False,1.0
2024-03-22 17:47:00,15030.0,15030.0,15020.0,15030.0,266.10465693,3999353.2599694,15042.0,15109.931854399123,15103.138668959211,15030.0,15045.0,15030.0,15108.840261178719,False,False,1.0
2024-03-22 17:48:00,15010.0,15030.0,15000.0,15020.0,2183.11073147,32773549.8526523,15038.0,15100.77780365366,15094.500023288294,15030.0,15042.0,15030.0,15103.138668959211,False,False,1.0
2024-03-22 17:49:00,15020.0,15020.0,15000.0,15020.0,730.82010763,10970132.4013556,15034.5,15092.71014561595,15086.889131054355,15030.0,15038.0,15020.0,15094.500023288294,False,False,1.0
2024-03-22 17:50:00,15010.0,15020.0,15000.0,15000.0,215.76269361,3239243.1496855,15030.5,15086.49812026919,15080.898308242271,15020.0,15034.5,15020.0,15086.889131054355,False,False,1.0
2024-03-22 17:51:00,15010.0,15010.0,14970.0,15000.0,5464.03822106,81860735.6407083,15027.0,15081.328435900245,15075.89559231022,15020.0,15030.5,15000.0,15080.898308242271,False,False,1.0
2024-03-22 17:52:00,14970.0,15000.0,14930.0,14930.0,2660.93697381,39802736.5362481,15022.0,15091.464114173388,15084.51770275605,15010.0,15027.0,15000.0,15075.89559231022,False,False,1.0
2024-03-22 17:53:00,14950.0,14960.0,14920.0,14960.0,1140.45082531,17023714.4499074,15017.5,15090.877179874364,15083.539461886927,15000.0,15022.0,14930.0,15084.51770275605,False,False,1.0
2024-03-22 17:54:00,14950.0,14950.0,14910.0,14950.0,451.7259918,6743964.4054006,15010.5,15081.426203308709,15074.333582977837,14960.0,15017.5,14960.0,15083.539461886927,False,False,1.0
2024-03-22 17:55:00,14930.0,14950.0,14930.0,14950.0,2180.09894707,32554634.7486443,15005.0,15076.818484645954,15069.636636181358,14950.0,15010.5,14950.0,15074.333582977837,False,False,1.0
2024-03-22 17:56:00,14940.0,14940.0,14910.0,14910.0,2243.57828106,33475498.6855636,14999.0,15081.308789579876,15073.077910621889,14950.0,15005.0,14950.0,15069.636636181358,False,False,1.0
2024-03-22 17:57:00,14900.0,14910.0,14880.0,14880.0,4609.3189426,68635221.6942964,14991.0,15086.564803034102,15077.008322730691,14940.0,14999.0,14910.0,15073.077910621889,False,False,1.0
2024-03-22 17:58:00,14910.0,14910.0,14860.0,14880.0,5983.13876604,89036917.7892257,14983.5,15089.185730750229,15078.617157675206,14910.0,14991.0,14880.0,15077.008322730691,False,False,1.0
2024-03-22 17:59:00,14880.0,14910.0,14880.0,14910.0,1977.96205082,29456599.1746884,14978.0,15087.082296310724,15076.174066679652,14910.0,14983.5,14880.0,15078.617157675206,False,False,1.0
2024-03-22 18:00:00,14890.0,14910.0,14880.0,14910.0,3041.76184814,45284789.9369366,14971.0,15078.585950951343,15067.827355856209,14910.0,14978.0,14910.0,15076.174066679652,False,False,1.0
2024-03-22 18:01:00,14910.0,14930.0,14910.0,14930.0,298.06897769,4449582.2276997,14964.5,15064.914928644781,15054.873435780302,14910.0,14971.0,14910.0,15067.827355856209,False,False,1.0
2024-03-22 18:02:00,14910.0,14930.0,14900.0,14910.0,3890.63226423,57985225.611573,14959.0,15058.662588662683,15048.696329796414,14930.0,14964.5,14930.0,15054.873435780302,False,False,1.0
2024-03-22 18:03:00,14910.0,14940.0,14900.0,14930.0,875.190199,13064688.5844311,14956.0,15055.34522476803,15045.410702291229,14930.0,14959.0,14910.0,15048.696329796414,False,False,1.0
2024-03-22 18:04:00,14930.0,14930.0,14900.0,14920.0,1158.81066612,17276669.0626569,14953.0,15052.91575398673,15042.924178588057,14940.0,14956.0,14930.0,15045.410702291229,False,False,1.0
2024-03-22 18:05:00,14890.0,14920.0,14890.0,14920.0,3661.71467709,54527947.4493947,14949.5,15048.861117037539,15038.925005333786,14930.0,14953.0,14920.0,15042.924178588057,False,False,1.0
2024-03-22 18:06:00,14920.0,14920.0,14890.0,14890.0,1265.50834821,18876273.1104882,14942.5,15037.61765567471,15028.10589010724,14920.0,14949.5,14920.0,15038.925005333786,False,False,1.0
2024-03-22 18:07:00,14890.0,14890.0,14880.0,14880.0,1684.0824281,25070860.7950453,14935.0,15024.560329563814,15015.604296607433,14920.0,14942.5,14890.0,15028.10589010724,False,False,1.0
2024-03-22 18:08:00,14890.0,14890.0,14870.0,14870.0,3722.62542555,55380798.5659574,14927.5,15012.073232047425,15003.615908842683,14890.0,14935.0,14880.0,15015.604296607433,False,False,1.0
2024-03-22 18:09:00,14870.0,14900.0,14870.0,14900.0,448.33554316,6675710.0375088,14921.5,14994.704831592057,14987.38434843285,14890.0,14927.5,14870.0,15003.615908842683,False,False,1.0
2024-03-22 18:10:00,14900.0,14920.0,14880.0,14920.0,1460.37820244,21748057.0667969,14917.5,14980.703930590635,14974.383537531572,14900.0,14921.5,14900.0,14987.38434843285,False,False,1.0
2024-03-22 18:11:00,14910.0,14930.0,14900.0,14930.0,317.5526246,4734748.6165321,14914.0,14964.429732249311,14959.38675902438,14920.0,14917.5,14920.0,14974.383537531572,False,False,1.0
2024-03-22 18:12:00,14920.0,14920.0,14920.0,14920.0,86.64022439,1292672.1478988,14913.5,14963.45787699337,14958.462089294033,14930.0,14914.0,14930.0,14959.38675902438,False,False,1.0
2024-03-22 18:13:00,14920.0,14930.0,14910.0,14930.0,352.50974361,5262724.6014761,14912.0,14957.699245646203,14953.129321081582,14920.0,14913.5,14920.0,14958.462089294033,False,False,1.0
2024-03-22 18:14:00,14940.0,14950.0,14930.0,14930.0,278.61699185,4162787.926576,14911.0,14953.993267526812,14949.69394077413,14930.0,14912.0,14930.0,14953.129321081582,False,False,1.0
2024-03-22 18:15:00,14940.0,14950.0,14930.0,14950.0,689.72811021,10311313.2131869,14911.0,14953.993267526812,14949.69394077413,14950.0,14911.0,14930.0,14949.69394077413,False,True,0.9909318888260451
2024-03-22 18:16:00,14940.0,14960.0,14940.0,14960.0,100.42226917,1501599.6400082,14913.5,14961.742806935885,14956.918526242296,14950.0,14911.0,14950.0,14949.69394077413,False,True,1.0
2024-03-22 18:17:00,14980.0,14980.0,14970.0,14980.0,476.42963696,7136905.9616608,14918.5,14972.507796708102,14967.107017037291,14960.0,14913.5,14960.0,14956.918526242296,False,True,1.0
2024-03-22 18:18:00,14980.0,15010.0,14980.0,15010.0,2449.20322046,36713390.7010492,14925.0,14989.72614374587,14983.253529371283,14980.0,14918.5,14980.0,14967.107017037291,False,True,1.0
2024-03-22 18:19:00,15010.0,15010.0,15000.0,15000.0,19.98384878,299833.8803144,14929.5,15001.89511469415,14994.655603224735,15010.0,14925.0,15010.0,14983.253529371283,False,True,1.0
2024-03-22 18:20:00,15010.0,15010.0,15010.0,15010.0,60.12644903,902497.9999403,14934.5,15014.624902496042,15006.612412246437,15010.0,14929.5,15000.0,14994.655603224735,False,True,1.0
2024-03-22 18:21:00,15010.0,15010.0,15010.0,15010.0,507.73307549,7621073.4631049,14938.5,15025.38164968871,15016.693484719839,15010.0,14934.5,15010.0,15006.612412246437,False,True,1.0
2024-03-22 18:22:00,15010.0,15010.0,14980.0,14980.0,954.47877838,14304651.0407776,14942.0,15029.68364187596,15020.915277688364,15010.0,14938.5,15010.0,15016.693484719839,False,False,1.0
2024-03-22 18:23:00,14980.0,14980.0,14980.0,14980.0,66.75567423,999999.9999654,14944.5,15033.583048183615,15024.674743365253,15010.0,14942.0,14980.0,15020.915277688364,False,False,1.0
2024-03-22 18:24:00,14960.0,14960.0,14960.0,14960.0,348.43403368,5212573.1438528,14946.5,15035.061605082208,15026.205444573987,14980.0,14944.5,14980.0,15024.674743365253,False,False,1.0
2024-03-22 18:25:00,14960.0,14960.0,14960.0,14960.0,67.83172952,1014762.6736192,14948.5,15036.345558255744,15027.56100243017,14960.0,14946.5,14960.0,15026.205444573987,False,False,1.0
2024-03-22 18:26:00,14950.0,14970.0,14950.0,14970.0,98.88710527,1478854.9148637,14952.5,15036.323122045613,15027.940809841051,14960.0,14948.5,14960.0,15027.56100243017,False,False,1.0
2024-03-22 18:27:00,14980.0,15000.0,14970.0,15000.0,1095.54974168,16417303.2069266,14958.5,15037.513656381265,15029.612290743138,14970.0,14952.5,14970.0,15027.940809841051,False,False,1.0
2024-03-22 18:28:00,15000.0,15010.0,14980.0,14980.0,302.99257139,4543659.8120548,14964.0,15031.558941127843,15024.803047015059,15000.0,14958.5,15000.0,15029.612290743138,False,False,1.0
2024-03-22 18:29:00,15000.0,15000.0,14990.0,15000.0,242.26434059,3633465.0253361,14969.0,15031.205093715951,15024.984584344356,15010.0,14964.0,14980.0,15024.803047015059,False,False,1.0
2024-03-22 18:30:00,15000.0,15000.0,14970.0,14970.0,1.67207854,25054.7178927,14971.5,15029.2745163272,15023.497064694478,15000.0,14969.0,15000.0,15024.984584344356,False,False,1.0
2024-03-22 18:31:00,14960.0,14990.0,14950.0,14970.0,889.11239333,13293036.0319451,14973.5,15027.896207298125,15022.456586568313,15000.0,14971.5,14970.0,15023.497064694478,False,False,1.0
2024-03-22 18:32:00,14970.0,14970.0,14970.0,14970.0,36.69869027,549379.3933419,14976.0,15024.297324759731,15019.467592283758,14990.0,14973.5,14970.0,15022.456586568313,False,False,1.0
2024-03-22 18:33:00,14970.0,14990.0,14940.0,14940.0,177.26621282,2650680.1606286,14976.5,15022.964474261747,15018.318026835572,14970.0,14976.0,14970.0,15019.467592283758,True,False,1.0
2024-03-22 18:34:00,14940.0,14940.0,14900.0,14910.0,617.49002165,9207458.4506635,14975.5,15026.788656794548,15021.659791115093,14990.0,14976.5,14940.0,15018.318026835572,False,False,1.0
2024-03-22 18:35:00,14910.0,14910.0,14860.0,14900.0,5278.94243994,78536576.4222374,14973.0,15033.558801350855,15027.50292121577,14940.0,14975.5,14910.0,15021.659791115093,False,False,1.0
2024-03-22 18:36:00,14860.0,14910.0,14860.0,14910.0,2000.30695442,29753965.0026049,14970.5,15037.141223214903,15030.477100893413,14910.0,14973.0,14900.0,15027.50292121577,False,False,1.0
2024-03-22 18:37:00,14910.0,14910.0,14860.0,14860.0,278.09865601,4133216.7191201,14964.5,15047.210656094476,15038.939590485028,14910.0,14970.5,14910.0,15030.477100893413,False,False,1.0
2024-03-22 18:38:00,14880.0,14880.0,14850.0,14860.0,1494.06585567,22205957.6176723,14957.0,15049.018304815143,15039.81647433363,14910.0,14964.5,14860.0,15038.939590485028,False,False,1.0
2024-03-22 18:39:00,14860.0,14870.0,14860.0,14860.0,812.98566844,12081034.282514,14950.0,15049.260423024221,15039.334380721799,14880.0,14957.0,14860.0,15039.81647433363,False,False,1.0
2024-03-22 18:40:00,14860.0,14880.0,14860.0,14880.0,894.74409503,13301532.4338935,14943.5,15043.241771854282,15033.267594668854,14870.0,14950.0,14860.0,15039.334380721799,False,False,1.0
2024-03-22 18:41:00,14880.0,14880.0,14860.0,14870.0,873.00006646,12974138.2501389,14936.5,15036.241771854282,15026.267594668854,14880.0,14943.5,14880.0,15033.267594668854,False,False,1.0
2024-03-22 18:42:00,14870.0,14870.0,14810.0,14810.0,5740.40952134,85172947.2625843,14928.0,15040.315345532592,15029.083810979333,14880.0,14936.5,14870.0,15026.267594668854,False,False,1.0
2024-03-22 18:43:00,14810.0,14860.0,14800.0,14860.0,7386.62596474,109490923.226871,14922.0,15035.434423439505,15024.090981095555,14870.0,14928.0,14810.0,15029.083810979333,False,False,1.0
2024-03-22 18:44:00,14850.0,14850.0,14820.0,14850.0,1750.19117438,25960589.389388,14916.5,15032.80721568782,15021.176494119038,14860.0,14922.0,14860.0,15024.090981095555,False,False,1.0
2024-03-22 18:45:00,14850.0,14880.0,14850.0,14880.0,483.13678944,7180014.9397916,14912.5,15028.008031163024,15016.457228046722,14850.0,14916.5,14850.0,15021.176494119038,False,False,1.0
2024-03-22 18:46:00,14880.0,14880.0,14880.0,14880.0,1023.82380483,15234498.2158704,14908.0,15021.062628196665,15009.756365377,14880.0,14912.5,14880.0,15016.457228046722,False,False,1.0
2024-03-22 18:47:00,14870.0,14870.0,14860.0,14860.0,299.25049311,4447540.5234857,14901.0,15007.207344378818,14996.586609940936,14880.0,14908.0,14880.0,15009.756365377,False,False,1.0
2024-03-22 18:48:00,14860.0,14890.0,14850.0,14890.0,121.88573199,1810913.3465736,14896.5,14996.030476686663,14986.077429017996,14870.0,14901.0,14860.0,14996.586609940936,False,False,1.0
2024-03-22 18:49:00,14880.0,14880.0,14860.0,14870.0,234.15923912,3483473.3508492,14890.0,14977.298640491017,14968.568776441916,14890.0,14896.5,14890.0,14986.077429017996,False,False,1.0
2024-03-22 18:50:00,14880.0,14890.0,14860.0,14860.0,750.06921477,11150481.4905849,14884.5,14964.097672539372,14956.137905285435,14880.0,14890.0,14870.0,14968.568776441916,True,False,1.0
2024-03-22 18:51:00,14870.0,14870.0,14830.0,14830.0,1572.20767731,23355848.9092056,14877.5,14949.720422829594,14942.498380546635,14890.0,14884.5,14860.0,14956.137905285435,False,False,1.0
2024-03-22 18:52:00,14830.0,14830.0,14810.0,14820.0,434.06093706,6432841.7595637,14870.0,14932.23892841725,14926.015035575525,14870.0,14877.5,14830.0,14942.498380546635,False,False,1.0
2024-03-22 18:53:00,14830.0,14830.0,14800.0,14800.0,1241.78342602,18396320.2364199,14863.0,14923.558801350868,14917.50292121578,14830.0,14870.0,14820.0,14926.015035575525,False,False,1.0
2024-03-22 18:54:00,14800.0,14810.0,14780.0,14780.0,2642.75765164,39086620.1100351,14856.5,14923.393473837936,14916.704126454142,14830.0,14863.0,14800.0,14917.50292121578,False,False,1.0
2024-03-22 18:55:00,14770.0,14780.0,14770.0,14780.0,1214.11102055,17938410.5872936,14850.5,14922.311155855234,14915.13004026971,14810.0,14856.5,14780.0,14916.704126454142,False,False,1.0
2024-03-22 18:56:00,14780.0,14820.0,14760.0,14810.0,513.25393783,7588300.7877602,14845.5,14913.702484906124,14906.882236415511,14780.0,14850.5,14780.0,14915.13004026971,False,False,1.0
2024-03-22 18:57:00,14820.0,14820.0,14820.0,14820.0,219.0003565,3245585.28333,14843.5,14912.255860994203,14905.380274894782,14820.0,14845.5,14810.0,14906.882236415511,False,False,1.0
2024-03-22 18:58:00,14820.0,14830.0,14810.0,14820.0,3380.16041962,50121428.2061849,14841.5,14910.561376211397,14903.655238590258,14820.0,14843.5,14820.0,14905.380274894782,False,False,1.0
2024-03-22 18:59:00,14820.0,14850.0,14820.0,14850.0,419.06944849,6219702.4067498,14841.0,14909.640942209224,14902.776847988302,14830.0,14841.5,14820.0,14903.655238590258,True,False,1.0
2024-03-22 19:00:00,14820.0,14820.0,14800.0,14820.0,753.48128102,11165249.4013718,14838.0,14904.680700277331,14898.012630249597,14850.0,14841.0,14850.0,14902.776847988302,False,False,1.0
2024-03-22 19:01:00,14830.0,14840.0,14820.0,14840.0,546.12802404,8101667.2252799,14836.5,14901.477728978163,14894.979956080348,14820.0,14838.0,14820.0,14898.012630249597,True,False,1.0
2024-03-22 19:02:00,14840.0,14870.0,14840.0,14860.0,906.37455488,13469461.104992,14839.0,14903.530694450916,14897.077625005824,14840.0,14836.5,14840.0,14894.979956080348,False,False,1.0
2024-03-22 19:03:00,14870.0,14870.0,14830.0,14840.0,2167.68335857,32183922.0638244,14838.0,14901.775923521767,14895.39833116959,14870.0,14839.0,14860.0,14897.077625005824,False,False,1.0
2024-03-22 19:04:00,14830.0,14830.0,14810.0,14810.0,1029.66781478,15260883.3206176,14836.0,14900.69360986911,14894.224248882198,14870.0,14838.0,14840.0,14895.39833116959,False,False,1.0
2024-03-22 19:05:00,14810.0,14820.0,14810.0,14810.0,1190.92554776,17642607.3623256,14832.5,14894.69663216472,14888.476968948247,14830.0,14836.0,14810.0,14894.224248882198,False,False,1.0
2024-03-22 19:06:00,14810.0,14810.0,14790.0,14790.0,883.68804651,13076544.849847,14828.0,14888.732372361315,14882.659135125185,14820.0,14832.5,14810.0,14888.476968948247,False,False,1.0
2024-03-22 19:07:00,14790.0,14790.0,14750.0,14760.0,1073.54964981,15854662.1097941,14823.0,14888.88666505129,14882.29799854616,14810.0,14828.0,14790.0,14882.659135125185,False,False,1.0
2024-03-22 19:08:00,14760.0,14760.0,14740.0,14740.0,636.4354654,9384649.0926289,14815.5,14883.393104835563,14876.603794352006,14790.0,14823.0,14760.0,14882.29799854616,False,False,1.0
2024-03-22 19:09:00,14770.0,14770.0,14760.0,14760.0,1336.10228725,19723407.325203,14810.0,14877.12125712393,14870.409131411538,14760.0,14815.5,14740.0,14876.603794352006,False,False,1.0
2024-03-22 19:10:00,14760.0,14780.0,14740.0,14780.0,350.79609246,5173257.0164098,14806.0,14870.039461518514,14863.635515366663,14770.0,14810.0,14760.0,14870.409131411538,False,False,1.0
2024-03-22 19:11:00,14780.0,14780.0,14750.0,14780.0,1401.28085381,20673508.1076944,14803.5,14867.49835524204,14861.098519717836,14780.0,14806.0,14780.0,14863.635515366663,False,False,1.0
2024-03-22 19:12:00,14790.0,14810.0,14780.0,14780.0,606.42198676,8976201.305135,14801.5,14865.826469954789,14859.39382295931,14780.0,14803.5,14780.0,14861.098519717836,True,False,1.0
2024-03-22 19:13:00,14800.0,14800.0,14780.0,14780.0,428.63016453,6336207.547326,14800.5,14865.54249622971,14859.038246606739,14810.0,14801.5,14780.0,14859.39382295931,False,False,1.0
2024-03-22 19:14:00,14780.0,14780.0,14760.0,14770.0,499.5290986,7378041.6367437,14800.0,14865.854704503668,14859.269234053301,14800.0,14800.5,14780.0,14859.038246606739,False,False,1.0
2024-03-22 19:15:00,14770.0,14770.0,14700.0,14700.0,4547.45929396,66918876.0872391,14796.0,14875.312838278502,14867.38155445065,14780.0,14800.0,14770.0,14859.269234053301,False,False,1.0
2024-03-22 19:16:00,14700.0,14770.0,14700.0,14760.0,3632.20799147,53465113.8615508,14793.5,14874.09646067717,14866.036814609453,14770.0,14796.0,14700.0,14867.38155445065,False,False,1.0
2024-03-22 19:17:00,14760.0,14780.0,14750.0,14780.0,133.78723953,1974818.7287566,14791.5,14871.308982478246,14863.328084230421,14770.0,14793.5,14760.0,14866.036814609453,False,False,1.0
2024-03-22 19:18:00,14770.0,14800.0,14770.0,14790.0,859.11174347,12691545.449126,14790.0,14868.673208172877,14860.80588735559,14780.0,14791.5,14780.0,14863.328084230421,True,False,1.0
2024-03-22 19:19:00,14790.0,14790.0,14770.0,14770.0,1400.68100356,20712111.8842268,14786.0,14859.81342054555,14852.432078490994,14800.0,14790.0,14790.0,14860.80588735559,False,False,1.0
2024-03-22 19:20:00,14800.0,14800.0,14760.0,14770.0,293.12454064,4328335.199996,14783.5,14855.836930947822,14848.60323785304,14790.0,14786.0,14770.0,14852.432078490994,False,False,1.0
2024-03-22 19:21:00,14780.0,14800.0,14780.0,14800.0,2291.24703934,33893669.8011605,14781.5,14849.331059490336,14842.547953541303,14800.0,14783.5,14770.0,14848.60323785304,False,False,1.0
2024-03-22 19:22:00,14810.0,14810.0,14800.0,14800.0,641.5366669,9499058.2867882,14778.5,14836.274516327225,14830.497064694502,14800.0,14781.5,14800.0,14842.547953541303,False,False,1.0
